,0,1,2
0,objective,compare,frequency
1,who,completed,disease
2,who,completed,series
3,study,included,"
 "
4,who,delivered,newborns
5,who,delivered,"
 "
6,who,received,doses
7,"
 ",included,vaccination
8,"
 ",included,anomalies
9,"
 ",included,tion
10,includ-,ing,stillbirth
11,includ-,ing,death
12,vaccine,became,"
 "
13,evidence,vaccinated,patients
14,vaccination,lactating,individuals.1–3
15,community,provide,data
16,studies,shown,"
 "
17,studies,shown,association
18,"
 ",shown,"
 "
19,"
 ",shown,association
20,infection,increased,rates
21,infection,is,studies
22,study,assessing,safety
23,study,highlighted,finding
24,vaccines,highlighted,finding
25,vaccination,!associated,risk
26,we,demonstrated,vaccination
27,we,hypothesize,that
28,study,included,"
 "
29,study,included,patients
30,variant,became,strain
31,variant,became,weeks
32,particles,!genotyped,"
 "
33,inclusion,using,numbers
34,who,were,"
 "
35,patients,received,doses
36,patients,included,"
 "
37,"
 ",included,"
 "
38,who,received,"
 "
39,who,received,dose
40,who,received,vector
41,who,received,vaccines
42,who,received,vaccine
43,concerns,recommend,cdc
44,concerns,recommend,vaccine
45,concerns,recommend,vaccine
46,record,allowing,ascertainment
47,patient,received,tion
48,review,examine,still-
49,births,exclude,stillbirths
50,exclusions,included,delivery
51,exclusions,included,gestations
52,exclusions,included,anomalies
53,"
 ",included,delivery
54,"
 ",included,gestations
55,"
 ",included,anomalies
56,outcomes,included,delivery
57,policy,required,patients
58,covariates,included,age
59,variables,using,test
60,variables,using,test
61,means,using,test
62,cis,using,regression
63,analysis,included,singleton
64,attempt,balance,"
 "
65,attempt,balance,cohorts
66,determination,using,regression
67,analysis,using,results
68,population,included,patients
69,"
 ",received,doses
70,who,deliv-,"
 "
71,we,found,association
72,alence,include,diabetes
73,group,had,odds
74,analysis,restricting,"
 "
75,analysis,restricting,cohort
76,"
 ",investigating,"
 "
77,"
 ",investigating,outcome
78,analysis,investigating,"
 "
79,analysis,investigating,outcome
80,patients,had,outcome
81,matching,estimate,"
 "
82,matching,estimate,effect
83,data,included,"
 "
84,"
 ",ment,effect
85,vaccination,remained,"
 "
86,patients,had,reduction
87,having,modulate,risks
88,severity,modulate,risks
89,stock,published,study
90,et,published,study
91,patients,had,rate
92,patients,had,rate
93,propensity,using,matching
94,who,received,vaccine
95,"
 ",decreased,risk
96,"
 ",proaching,unity
97,strengths,include,population
98,preterm,deliveryk,"
 "
99,analysis,calculate,aor
100,diabetes,calculate,aor
101,diabetes,control,index
102,"n515,865",indicated,delivery
103,analysis,calculate,aor
104,diabetes,calculate,aor
105,diabetes,control,index
106,sites,encompassing,tices
107,who,completed,series
108,"
 ",completed,series
109,who,received,doses
110,us,evaluate,effect
111,study,has,limitations
112,status,validated,"
 "
113,proportion,!have,prepregnancy
114,who,deliver,patients
115,practitioners,provide,care
